   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   RSCRHISP  9              RSCRRACE  10             AGE_A  11-12          
   AGE_R  13-14             AGESCRN  15-16           HISP  17              
   HISPGRP  18              PRIMLANG1  19            PRIMLANG2  20         
   PRIMLANG3  21            ROSCNT  22               NUMCHILD  23          
   HHKIDS18  24             DAUGHT918  25            SON918  26            
   NONBIOKIDS  27           MARSTAT  28              FMARSTAT  29          
   FMARIT  30               EVRMARRY  31             HPLOCALE  32          
   MANREL  33               GOSCHOL  34              VACA  35              
   HIGRADE  36-37           COMPGRD  38              DIPGED  39            
   EARNHS_Y  40-43          HISCHGRD  44-45          LSTGRADE  46-47       
   MYSCHOL_Y  48-51         HAVEDEG  52              DEGREES  53           
   EARNBA_Y  54-57          EXPSCHL  58              EXPGRADE  59-60       
   WTHPARNW  61             ONOWN  62                ONOWN18  63           
   INTACT  64               PARMARR  65              INTACT18  66          
   LVSIT14F  67             LVSIT14M  68             WOMRASDU  69          
   MOMDEGRE  70             MOMWORKD  71             MOMFSTCH  72-73       
   MOM18  74                MANRASDU  75             R_FOSTER  76          
   EVRFSTER  77             MNYFSTER  78-79          DURFSTER  80          
   MENARCHE  81-82          PREGNOWQ  83             MAYBPREG  84          
   NUMPREGS  85-86          EVERPREG  87             CURRPREG  88          
   HOWPREG_N  89-90         HOWPREG_P  91            NOWPRGDK  92          
   MOSCURRP  93             NPREGS_S  94-95          HASBABES  96          
   NUMBABES  97-98          NBABES_S  99-100         CMLASTLB  101-104     
   CMLSTPRG  105-108        CMFSTPRG  109-112        CMPG1BEG  113-116     
   NPLACED  117             NDIED  118               NADOPTV  119          
   TOTPLACD  120            OTHERKID  121            NOTHRKID  122-123     
   SEXOTHKD  124            RELOTHKD  125            ADPTOTKD  126         
   TRYADOPT  127            TRYEITHR  128            STILHERE  129         
   DATKDCAM_Y  130-133      OTHKDFOS  134            OKDDOB_Y  135-138     
   OKBORNUS  139            OKDISABL1  140           OKDISABL2  141        
   SEXOTHKD2  142           RELOTHKD2  143           ADPTOTKD2  144        
   TRYADOPT2  145           TRYEITHR2  146           STILHERE2  147        
   DATKDCAM_Y2  148-151     OTHKDFOS2  152           OKDDOB_Y2  153-156    
   OKBORNUS2  157           OKDISABL5  158           OKDISABL6  159        
   SEXOTHKD3  160           RELOTHKD3  161           ADPTOTKD3  162        
   TRYADOPT3  163           TRYEITHR3  164           STILHERE3  165        
   DATKDCAM_Y3  166-169     OTHKDFOS3  170           OKDDOB_Y3  171-174    
   OKBORNUS3  175           OKDISABL9  176           OKDISABL10  177       
   SEXOTHKD4  178           RELOTHKD4  179           ADPTOTKD4  180        
   TRYADOPT4  181           TRYEITHR4  182           STILHERE4  183        
   DATKDCAM_Y4  184-187     OTHKDFOS4  188           OKDDOB_Y4  189-192    
   OKBORNUS4  193           OKDISABL13  194          OKDISABL14  195       
   SEXOTHKD5  196           RELOTHKD5  197           ADPTOTKD5  198        
   TRYADOPT5  199           TRYEITHR5  200           STILHERE5  201        
   DATKDCAM_Y5  202-205     OTHKDFOS5  206           OKDDOB_Y5  207-210    
   OKBORNUS5  211           OKDISABL17  212          OKDISABL18  213       
   SEXOTHKD6  214           RELOTHKD6  215           ADPTOTKD6  216        
   TRYADOPT6  217           TRYEITHR6  218           STILHERE6  219        
   DATKDCAM_Y6  220-223     OTHKDFOS6  224           OKDDOB_Y6  225-228    
   OKBORNUS6  229           OKDISABL21  230          OKDISABL22  231       
   SEXOTHKD7  232           RELOTHKD7  233           ADPTOTKD7  234        
   TRYADOPT7  235           TRYEITHR7  236           STILHERE7  237        
   DATKDCAM_Y7  238         OTHKDFOS7  239           OKDDOB_Y7  240        
   OKBORNUS7  241           OKDISABL25  242          OKDISABL26  243       
   SEXOTHKD8  244           RELOTHKD8  245           ADPTOTKD8  246        
   TRYADOPT8  247           TRYEITHR8  248           STILHERE8  249        
   DATKDCAM_Y8  250         OTHKDFOS8  251           OKDDOB_Y8  252        
   OKBORNUS8  253           OKDISABL29  254          OKDISABL30  255       
   SEXOTHKD9  256           RELOTHKD9  257           ADPTOTKD9  258        
   TRYADOPT9  259           TRYEITHR9  260           STILHERE9  261        
   DATKDCAM_Y9  262         OTHKDFOS9  263           OKDDOB_Y9  264        
   OKBORNUS9  265           OKDISABL33  266          OKDISABL34  267       
   SEXOTHKD10  268          RELOTHKD10  269          ADPTOTKD10  270       
   TRYADOPT10  271          TRYEITHR10  272          STILHERE10  273       
   DATKDCAM_Y10  274        OTHKDFOS10  275          OKDDOB_Y10  276       
   OKBORNUS10  277          OKDISABL37  278          OKDISABL38  279       
   SEXOTHKD11  280          RELOTHKD11  281          ADPTOTKD11  282       
   TRYADOPT11  283          TRYEITHR11  284          STILHERE11  285       
   DATKDCAM_Y11  286        OTHKDFOS11  287          OKDDOB_Y11  288       
   OKBORNUS11  289          OKDISABL41  290          OKDISABL42  291       
   SEXOTHKD12  292          RELOTHKD12  293          ADPTOTKD12  294       
   TRYADOPT12  295          TRYEITHR12  296          STILHERE12  297       
   DATKDCAM_Y12  298        OTHKDFOS12  299          OKDDOB_Y12  300       
   OKBORNUS12  301          OKDISABL45  302          OKDISABL46  303       
   SEXOTHKD13  304          RELOTHKD13  305          ADPTOTKD13  306       
   TRYADOPT13  307          TRYEITHR13  308          STILHERE13  309       
   DATKDCAM_Y13  310        OTHKDFOS13  311          OKDDOB_Y13  312       
   OKBORNUS13  313          OKDISABL49  314          OKDISABL50  315       
   SEXOTHKD14  316          RELOTHKD14  317          ADPTOTKD14  318       
   TRYADOPT14  319          TRYEITHR14  320          STILHERE14  321       
   DATKDCAM_Y14  322        OTHKDFOS14  323          OKDDOB_Y14  324       
   OKBORNUS14  325          OKDISABL53  326          OKDISABL54  327       
   SEXOTHKD15  328          RELOTHKD15  329          ADPTOTKD15  330       
   TRYADOPT15  331          TRYEITHR15  332          STILHERE15  333       
   DATKDCAM_Y15  334        OTHKDFOS15  335          OKDDOB_Y15  336       
   OKBORNUS15  337          OKDISABL57  338          OKDISABL58  339       
   SEXOTHKD16  340          RELOTHKD16  341          ADPTOTKD16  342       
   TRYADOPT16  343          TRYEITHR16  344          STILHERE16  345       
   DATKDCAM_Y16  346        OTHKDFOS16  347          OKDDOB_Y16  348       
   OKBORNUS16  349          OKDISABL61  350          OKDISABL62  351       
   SEXOTHKD17  352          RELOTHKD17  353          ADPTOTKD17  354       
   TRYADOPT17  355          TRYEITHR17  356          STILHERE17  357       
   DATKDCAM_Y17  358        OTHKDFOS17  359          OKDDOB_Y17  360       
   OKBORNUS17  361          OKDISABL65  362          OKDISABL66  363       
   SEXOTHKD18  364          RELOTHKD18  365          ADPTOTKD18  366       
   TRYADOPT18  367          TRYEITHR18  368          STILHERE18  369       
   DATKDCAM_Y18  370        OTHKDFOS18  371          OKDDOB_Y18  372       
   OKBORNUS18  373          OKDISABL69  374          OKDISABL70  375       
   SEXOTHKD19  376          RELOTHKD19  377          ADPTOTKD19  378       
   TRYADOPT19  379          TRYEITHR19  380          STILHERE19  381       
   DATKDCAM_Y19  382        OTHKDFOS19  383          OKDDOB_Y19  384       
   OKBORNUS19  385          OKDISABL73  386          OKDISABL74  387       
   SEXOTHKD20  388          RELOTHKD20  389          ADPTOTKD20  390       
   TRYADOPT20  391          TRYEITHR20  392          STILHERE20  393       
   DATKDCAM_Y20  394        OTHKDFOS20  395          OKDDOB_Y20  396       
   OKBORNUS20  397          OKDISABL77  398          OKDISABL78  399       
   EVERADPT  400            SEEKADPT  401            CONTAGEM  402         
   TRYLONG  403             KNOWADPT  404            EVWNTANO  405         
   EVCONTAG  406            TURNDOWN  407            YQUITTRY  408         
   APROCESS1  409           APROCESS2  410           APROCESS3  411        
   HRDEMBRYO  412           TIMESMAR  413            HSBVERIF  414         
   WHMARHX_Y  415-418       AGEMARHX  419-420        HXAGEMAR  421-422     
   DOBHUSBX_Y  423-426      LVTOGHX  427             STRTOGHX_Y  428-431   
   ENGAGHX  432             HSBRACE1  433            HSBNRACE1  434        
   CHEDMARN  435            MARBEFHX  436            KIDSHX  437           
   NUMKDSHX  438-439        KIDLIVHX  440            CHKID18A  441         
   CHKID18B  442            WHRCHKDS1  443           WHRCHKDS2  444        
   SUPPORCH  445            BIOHUSBX  446            BIONUMHX  447         
   MARENDHX  448            WNDIEHX_Y  449-452       DIVDATHX_Y  453-456   
   WNSTPHX_Y  457-460       WHMARHX_Y2  461-464      AGEMARHX2  465-466    
   HXAGEMAR2  467-468       DOBHUSBX_Y2  469-472     LVTOGHX2  473         
   STRTOGHX_Y2  474-477     ENGAGHX2  478            HSBRACE2  479         
   HSBNRACE2  480           CHEDMARN2  481           MARBEFHX2  482        
