   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   RSCRHISP  9              RSCRRACE  10             AGE_A  11-12
   AGE_R  13-14             AGESCRN  15-16           HISP  17
   HISPGRP  18              PRIMLANG1  19            PRIMLANG2  20
   PRIMLANG3  21            ROSCNT  22               NUMCHILD  23
   HHKIDS18  24             DAUGHT918  25            SON918  26
   NONBIOKIDS  27           MARSTAT  28              FMARSTAT  29
   FMARIT  30               EVRMARRY  31             HPLOCALE  32
   MANREL  33               GOSCHOL  34              VACA  35
   HIGRADE  36-37           COMPGRD  38              DIPGED  39
   EARNHS_Y  40-43          HISCHGRD  44-45          LSTGRADE  46-47
   MYSCHOL_Y  48-51         HAVEDEG  52              DEGREES  53
   EARNBA_Y  54-57          EXPSCHL  58              EXPGRADE  59-60
   WTHPARNW  61             ONOWN  62                ONOWN18  63
   INTACT  64               PARMARR  65              INTACT18  66
   LVSIT14F  67             LVSIT14M  68             WOMRASDU  69
   MOMDEGRE  70             MOMWORKD  71             MOMFSTCH  72-73
   MOM18  74                MANRASDU  75             FOSTEREV  76
   MNYFSTER  77-78          DURFSTER  79             AGEFSTER  80-81
   MENARCHE  82-83          PREGNOWQ  84             MAYBPREG  85
   EVERPREG  86             CURRPREG  87             MOSCURRP  88
   HASBABES  89             CMLASTLB  90-93          CMLSTPRG  94-97
   NPLACED  98              NDIED  99                NADOPTV  100
   TOTPLACD  101            OTHERKID  102            NOTHRKID  103-104
   RELOTHKD  105            ADPTOTKD  106            TRYADOPT  107
   TRYEITHR  108            NBAGECAME1  109          OTHKDFOS  110
   RELOTHKD2  111           ADPTOTKD2  112           TRYADOPT2  113
   TRYEITHR2  114           NBAGECAME2  115          OTHKDFOS2  116
   RELOTHKD3  117           ADPTOTKD3  118           TRYADOPT3  119
   TRYEITHR3  120           NBAGECAME3  121          OTHKDFOS3  122
   RELOTHKD4  123           ADPTOTKD4  124           TRYADOPT4  125
   TRYEITHR4  126           NBAGECAME4  127          OTHKDFOS4  128
   RELOTHKD5  129           ADPTOTKD5  130           TRYADOPT5  131
   TRYEITHR5  132           NBAGECAME5  133          OTHKDFOS5  134
   RELOTHKD6  135           ADPTOTKD6  136           TRYADOPT6  137
   TRYEITHR6  138           NBAGECAME6  139          OTHKDFOS6  140
   RELOTHKD7  141           ADPTOTKD7  142           TRYADOPT7  143
   TRYEITHR7  144           NBAGECAME7  145          OTHKDFOS7  146
   RELOTHKD8  147           ADPTOTKD8  148           TRYADOPT8  149
   TRYEITHR8  150           NBAGECAME8  151          OTHKDFOS8  152
   RELOTHKD9  153           ADPTOTKD9  154           TRYADOPT9  155
   TRYEITHR9  156           NBAGECAME9  157          OTHKDFOS9  158
   RELOTHKD10  159          ADPTOTKD10  160          TRYADOPT10  161
   TRYEITHR10  162          NBAGECAME10  163         OTHKDFOS10  164
   RELOTHKD11  165          ADPTOTKD11  166          TRYADOPT11  167
   TRYEITHR11  168          NBAGECAME11  169         OTHKDFOS11  170
   RELOTHKD12  171          ADPTOTKD12  172          TRYADOPT12  173
   TRYEITHR12  174          NBAGECAME12  175         OTHKDFOS12  176
   RELOTHKD13  177          ADPTOTKD13  178          TRYADOPT13  179
   TRYEITHR13  180          NBAGECAME13  181         OTHKDFOS13  182
   RELOTHKD14  183          ADPTOTKD14  184          TRYADOPT14  185
   TRYEITHR14  186          NBAGECAME14  187         OTHKDFOS14  188
   RELOTHKD15  189          ADPTOTKD15  190          TRYADOPT15  191
   TRYEITHR15  192          NBAGECAME15  193         OTHKDFOS15  194
   RELOTHKD16  195          ADPTOTKD16  196          TRYADOPT16  197
   TRYEITHR16  198          NBAGECAME16  199         OTHKDFOS16  200
   RELOTHKD17  201          ADPTOTKD17  202          TRYADOPT17  203
   TRYEITHR17  204          NBAGECAME17  205         OTHKDFOS17  206
   RELOTHKD18  207          ADPTOTKD18  208          TRYADOPT18  209
   TRYEITHR18  210          NBAGECAME18  211         OTHKDFOS18  212
   EVERADPT  213            SEEKADPT  214            CONTAGEM  215
   TRYLONG  216             KNOWADPT  217            EVWNTANO  218
   EVCONTAG  219            TURNDOWN  220            YQUITTRY  221
   APROCESS1  222           APROCESS2  223           APROCESS3  224
   HRDEMBRYO  225           SRCEMBRYO_1  226         SRCEMBRYO_2  227
   SRCEMBRYO_3  228         SRCEMBRYO_4  229         SRCEMBRYO_5  230
   TIMESMAR  231-232        HSBVERIF  233            HXAGEMAR  234-235
   LVTOGHX  236             STRTOGHX_Y  237-240      ENGAGHX  241
   HSBRACE1  242            HSBNRACE1  243           CHEDMARN  244
   MARBEFHX  245            KIDSHX  246              NUMKDSHX  247-248
   KIDLIVHX  249            CHKID18A  250            CHKID18B  251
   WHRCHKDS1  252           WHRCHKDS2  253           WHRCHKDS3  254
   SUPPORCH  255            BIOHUSBX  256            BIONUMHX  257
   HXAGEMAR2  258-259       LVTOGHX2  260            STRTOGHX_Y2  261-264
   ENGAGHX2  265            HSBRACE2  266            HSBNRACE2  267
   CHEDMARN2  268           MARBEFHX2  269           KIDSHX2  270
   NUMKDSHX2  271-272       KIDLIVHX2  273           CHKID18A2  274
   CHKID18B2  275-276       WHRCHKDS5  277           WHRCHKDS6  278
   SUPPORCH2  279           BIOHUSBX2  280           BIONUMHX2  281
   HXAGEMAR3  282-283       LVTOGHX3  284            STRTOGHX_Y3  285-288
   ENGAGHX3  289            HSBRACE3  290            HSBNRACE3  291
   CHEDMARN3  292           MARBEFHX3  293           KIDSHX3  294
   NUMKDSHX3  295           KIDLIVHX3  296           CHKID18A3  297
   CHKID18B3  298           WHRCHKDS9  299           WHRCHKDS10  300
   SUPPORCH3  301           BIOHUSBX3  302           BIONUMHX3  303
   HXAGEMAR4  304-305       LVTOGHX4  306            STRTOGHX_Y4  307-310
   ENGAGHX4  311            HSBRACE4  312            HSBNRACE4  313
   CHEDMARN4  314           MARBEFHX4  315           KIDSHX4  316
   NUMKDSHX4  317-318       KIDLIVHX4  319           CHKID18A4  320
   CHKID18B4  321           WHRCHKDS13  322          WHRCHKDS14  323
   SUPPORCH4  324           BIOHUSBX4  325           BIONUMHX4  326
   CMMARRCH  327-330        PREVHUSB  331            WNSTRTCP_Y  332-335
   CPHERAGE  336-337        CPHISAGE  338-339        CPENGAG1  340
   WILLMARR  341            CURCOHRACE  342          CURCOHNRACE  343
   CPEDUC  344              CPMARBEF  345            CPKIDS  346
   CPNUMKDS  347-348        CPKIDLIV  349            CPKID18A  350
   CPKID18B  351            WHRCPKDS1  352           WHRCPKDS2  353
   WHRCPKDS3  354           SUPPORCP  355            BIOCP  356
   BIONUMCP  357            CMSTRTHP  358-361        LIVEOTH  362
   EVRCOHAB  363            HMOTHMEN  364-365        PREVCOHB  366
   STRTOTHX_Y  367-370      HERAGECX  371-372        HISAGECX  373-374
   ENGAG1CX  375            COH1RACE  376            COH1NRACE  377
   MAREVCX  378             CXKIDS  379              BIOFCPX  380
   BIONUMCX  381            STPTOGCX_Y  382-385      STRTOTHX_Y2  386-389
   HERAGECX2  390-391       HISAGECX2  392-393       ENGAG1CX2  394
   MAREVCX2  395            CXKIDS2  396             BIOFCPX2  397
   BIONUMCX2  398           STPTOGCX_Y2  399-402     STRTOTHX_Y3  403-406
   HERAGECX3  407-408       HISAGECX3  409-410       ENGAG1CX3  411
   MAREVCX3  412            CXKIDS3  413             BIOFCPX3  414
   BIONUMCX3  415           STPTOGCX_Y3  416-419     STRTOTHX_Y4  420-423
   HERAGECX4  424-425       HISAGECX4  426-427       ENGAG1CX4  428
   MAREVCX4  429            CXKIDS4  430             BIOFCPX4  431
   BIONUMCX4  432           STPTOGCX_Y4  433-436     COHCHANCE  437
   MARRCHANCE  438          PMARCOH  439             EVERSEX  440
   RHADSEX  441             YNOSEX  442              GRFSTSX  443-444
   SXMTONCE  445            TALKPAR1  446-447        TALKPAR2  448
   TALKPAR3  449            TALKPAR4  450            TALKPAR5  451
   TALKPAR6  452            TALKPAR7  453            SEDNO  454
   SEDNOLC1  455            SEDNOLC2  456            SEDNOLC3  457
   SEDNOLC4  458            SEDNOG  459-460          SEDNOSX  461
   SEDBC  462               SEDBCLC1  463            SEDBCLC2  464
   SEDBCLC3  465            SEDBCLC4  466            SEDBCG  467-468
   SEDBCSX  469             SEDWHBC  470             SEDWHLC1  471
   SEDWHLC2  472            SEDWHLC3  473            SEDWHLC4  474
   SEDWHBCG  475-476        SEDWBCSX  477            SEDCOND  478
   SEDCONLC1  479           SEDCONLC2  480           SEDCONLC3  481
   SEDCONLC4  482           SEDCONDG  483-484        SEDCONSX  485
   SEDSTD  486              SEDSTDLC1  487           SEDSTDLC2  488
   SEDSTDLC3  489           SEDSTDLC4  490           SEDSTDG  491-492
