   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   RSCRHISP  9              RSCRRACE  10             AGE_A  11-12          
   AGE_R  13-14             CMBIRTH  15-18           AGESCRN  19-20        
   MARSTAT  21              FMARSTAT  22             FMARIT  23            
   EVRMARRY  24             HISP  25                 HISPGRP  26           
   PRIMLANG1  27            PRIMLANG2  28            PRIMLANG3  29         
   FL_RAGE  30              FL_RRACE  31             FL_RHISP  32          
   ROSCNT  33               WPLOCALE  34             WOMREL  35            
   GOSCHOL  36              VACA  37                 HIGRADE  38-39        
   COMPGRD  40              DIPGED  41               EARNHS_M  42-43       
   EARNHS_Y  44-47          CMHSGRAD  48-51          HISCHGRD  52-53       
   LSTGRADE  54-55          MYSCHOL_M  56-57         MYSCHOL_Y  58-61      
   CMLSTSCH  62-65          HAVEDEG  66              DEGREES  67           
   EARNBA_M  68-69          EARNBA_Y  70-73          CMBAGRAD  74-77       
   WTHPARNW  78             ONOWN  79                ONOWN18  80           
   INTACT  81               PARMARR  82              INTACT18  83          
   LVSIT14F  84             LVSIT14M  85             WOMRASDU  86          
   MOMDEGRE  87             MOMWORKD  88             MOMFSTCH  89-90       
   MOM18  91                MANRASDU  92             R_FOSTER  93          
   EVRFSTER  94             MNYFSTER  95-96          DURFSTER  97          
   TIMESMAR  98-99          EVCOHAB1  100            NUMCOH1  101-102      
   EVCOHAB2  103            NUMCOH2  104-105         EVRCOHAB  106         
   NUMWIFE  107-109         NUMCOHAB  110-112        EVERSEX  113          
   RHADSEX  114             SXMTONCE  115            YNOSEX  116           
   TALKPAR1  117            TALKPAR2  118            TALKPAR3  119         
   TALKPAR4  120            TALKPAR5  121            TALKPAR6  122         
   SEDNO  123               SEDNOG  124-125          SEDNOSX  126          
   SEDBC  127               SEDBCG  128-129          SEDBCSX  130          
   SEDWHBC  131             SEDWHBCG  132-133        SEDWBCSX  134         
   SEDCOND  135             SEDCONDG  136-137        SEDCONSX  138         
   SEDSTD  139              SEDSTDG  140-141         SEDSTDSX  142         
   SEDHIV  143              SEDHIVG  144-145         SEDHIVSX  146         
   SEDABST  147             SEDABSTG  148-149        SEDABSSX  150         
   EVEROPER  151            TYPEOPER  152            STEROPER  153         
   VASEC_M  154-155         VASEC_Y  156-159         CMVASEC  160-163      
   PLCSTROP  164-165        RVRSVAS  166             VASREV_M  167         
   VASREV_Y  168-171        CMRVRS  172-175          RSURGSTR  176         
   FATHPOSS  177            FATHDIFF  178            RSTRSTAT  179         
   LIFEPRT  180             LIFEPRTS  181            SXMON12  182          
   MON12PRT  183            MON12PRTS  184           SEXSTAT  185          
   P12MOCONO  186           P12MOCON  187            SEXFREQ  188-190      
   CONFREQ  191-193         P1RLTN1  194             P1CURRWIFE  195       
   P1CURRSEP  196           P1RLTN2  197             P1COHABIT  198        
   P1SXLAST_M  199-200      P1SXLAST_Y  201-204      CMLSXP1  205-208      
   P2RLTN1  209             P2CURRWIFE  210          P2CURRSEP  211        
   P2RLTN2  212             P2COHABIT  213           P2SXLAST_M  214-215   
   P2SXLAST_Y  216-219      CMLSXP2  220-223         P3RLTN1  224          
   P3CURRWIFE  225          P3CURRSEP  226           P3RLTN2  227          
   P3COHABIT  228           P3SXLAST_M  229-230      P3SXLAST_Y  231-234   
   CMLSXP3  235-238         P1RELATION  239          P2RELATION  240       
   P3RELATION  241          FIRST  242               MARRDATE_M  243-244   
   MARRDATE_Y  245-248      CMCURMAR  249-252        HISAGEM  253-254      
   LIVTOGWF  255            STRTWFCP_M  256-257      STRTWFCP_Y  258-261   
   CMCURCOH  262-265        HISAGEC  266-267         CMSTRTWP  268-271     
   ENGATHEN  272            WILLMARR  273            CWPDOB_M  274-275     
   CWPDOB_Y  276-279        CMCWPDOB  280-283        CWPAGE  284-285       
   CWPMULT  286             CWPRACE  287             CWPHRACE  288         
   CWPNRACE  289            CWPEDUCN  290            CWPBORN  291          
   CWPMARBF  292            CWPSX1WN_M  293-294      CWPSX1WN_Y  295-298   
   CWPSX1AG  299-300        CMFSXCWP  301-304        AGEFSXCWP  305-309    
   CWPSX1RL  310-311        CWPFUSE  312             CWPFMET01  313-314    
   CWPFMET02  315-316       CWPFMET03  317-318       CWPFMET04  319        
   CWPOPSTR  320            CWPTYPOP1  321           CWPTYPOP2  322        
   CWPTOTST  323            CWPREVST  324            PSURGSTR  325         
   CWPPOSS  326             CWPDIFF  327             PSTRSTAT  328         
   CWPLSXWN_M  329-330      CWPLSXWN_Y  331-334      CMLSXCWP  335-338     
   CWPLUSE1  339            CWPLMET11  340-341       CWPLMET12  342-343    
   CWPLMET13  344           CWPLUSE2  345            DKCWPLUSE  346        
   CWPLMET201  347-348      CWPLMET202  349-350      CWPLMET203  351       
   DKCWPLMET  352           CWPLSXUSE  353           CWPRECBC  354         
   CWPALLBC01  355-356      CWPALLBC02  357-358      CWPALLBC03  359-360   
   CWPALLBC04  361-362      CWPBCMST  363-364        CONDFREQ  365-367     
   CWPNOFRQ  368            CWPBIOKD  369            CWPNUMKD  370         
   PARTFATH  371            CWPCHSEX  372            CWPCHDOB_M  373-374   
   CWPCHDOB_Y  375-378      CMCHDOB  379-382         CWPCHMAR  383         
   CWPCHRES  384            CWPCHLRN  385            CWPCHLIV1  386        
   CWPCHLIV2  387           CWPCHAGE  388            CWPCHSIG  389         
   CWPCHCRT  390            CWPCHGEN  391            CWPCHEVR  392         
   CWPCHFAR  393-397        CWPCHWNT  398            CWPCHSON  399         
   CWPCHHPY  400-401        CWPCHSEX2  402           CWPCHDOB_M2  403-404  
   CWPCHDOB_Y2  405-408     CMCHDOB2  409-412        MULTBIRT2  413        
